000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
218.221 Send DATA 20 28, ID 20340
218.253 **** Receiver Error, Bad CRC Checksum
218.491 Send DATA 21 28, ID 20341
218.523 Recv DATA 34 16, ID 10354
218.760 Send DATA 22 28, ID 20342
218.792 Recv DATA 35 17, ID 10355
219.014 Send DATA 23 28, ID 20343
219.063 Recv DATA 29 18, ID 10349
219.064 .... 350 packets received, 3283 bps, 41.04%, Err 176 (1.0e-04)
219.287 Send DATA 24 29, ID 20344
219.335 Recv DATA 30 19, ID 10350
219.542 Send DATA 25 30, ID 20345
219.574 Recv DATA 31 20, ID 10351
219.814 Send DATA 26 31, ID 20346
219.846 Recv DATA 32 20, ID 10352
220.070 Send DATA 27 32, ID 20347
220.102 Recv DATA 33 20, ID 10353
220.247 ---- DATA 21 timeout
220.248 Send DATA 21 33, ID 20341
220.376 Recv DATA 34 20, ID 10354
220.600 Send DATA 22 34, ID 20342
220.632 Recv DATA 35 20, ID 10355
220.871 Send DATA 23 35, ID 20343
220.904 Recv DATA 36 20, ID 10356
221.126 Send DATA 24 36, ID 20344
221.159 **** Receiver Error, Bad CRC Checksum
221.398 Send DATA 25 36, ID 20345
221.430 Recv DATA 38 20, ID 10358
221.652 Send DATA 26 36, ID 20346
221.701 Recv DATA 39 20, ID 10359
221.926 Send DATA 27 36, ID 20347
221.959 Recv DATA 40 20, ID 10360
222.182 Send DATA 28 36, ID 20348
222.198 ---- DATA 21 timeout
222.199 Send DATA 21 36, ID 20341
222.215 Recv DATA 41 20, ID 10361
222.483 Recv DATA 42 20, ID 10362
222.708 Send DATA 22 36, ID 20342
222.756 **** Receiver Error, Bad CRC Checksum
222.977 Send DATA 23 36, ID 20343
223.011 Recv DATA 37 20, ID 10357
223.013 .... 358 packets received, 3298 bps, 41.23%, Err 179 (1.0e-04)
223.236 Send DATA 24 37, ID 20344
223.285 Recv DATA 38 20, ID 10358
223.511 Send DATA 25 38, ID 20345
223.559 Recv DATA 39 20, ID 10359
223.768 Send DATA 26 39, ID 20346
223.816 Recv DATA 40 21, ID 10360
224.040 Send DATA 27 40, ID 20347
224.072 Recv DATA 41 22, ID 10361
224.294 Send DATA 28 41, ID 20348
224.326 Recv DATA 42 22, ID 10362
224.562 Send DATA 29 42, ID 20349
224.595 Recv DATA 43 22, ID 10363
224.738 ---- DATA 23 timeout
224.739 Send DATA 23 43, ID 20343
224.867 Recv DATA 44 22, ID 10364
225.089 Send DATA 24 44, ID 20344
225.122 Recv DATA 45 22, ID 10365
225.123 .... 366 packets received, 3340 bps, 41.75%, Err 179 (1.0e-04)
225.347 Send DATA 25 45, ID 20345
225.396 Recv DATA 46 22, ID 10366
225.618 Send DATA 26 46, ID 20346
225.651 Recv DATA 47 22, ID 10367
225.888 Send DATA 27 47, ID 20347
225.921 Recv DATA 48 22, ID 10368
226.145 Send DATA 28 48, ID 20348
226.177 Recv DATA 49 23, ID 10369
226.416 Send DATA 29 49, ID 20349
226.447 Recv DATA 50 24, ID 10370
226.671 Send DATA 30 50, ID 20350
226.720 Recv DATA 51 24, ID 10371
226.944 Send DATA 31 51, ID 20351
226.976 **** Receiver Error, Bad CRC Checksum
227.134 ---- DATA 25 timeout
227.135 Send DATA 25 51, ID 20345
227.247 Recv DATA 46 24, ID 10366
227.468 Send DATA 26 51, ID 20346
227.501 Recv DATA 47 24, ID 10367
227.723 Send DATA 27 51, ID 20347
227.772 Recv DATA 48 24, ID 10368
227.993 Send DATA 28 51, ID 20348
228.042 Recv DATA 49 24, ID 10369
228.264 Send DATA 29 51, ID 20349
228.296 Recv DATA 50 24, ID 10370
228.519 Send DATA 30 51, ID 20350
228.568 **** Receiver Error, Bad CRC Checksum
228.788 Send DATA 31 51, ID 20351
228.821 Recv DATA 52 24, ID 10372
228.823 .... 373 packets received, 3349 bps, 41.86%, Err 182 (1.0e-04)
229.030 ---- DATA 25 timeout
229.030 Send DATA 25 52, ID 20345
229.095 Recv DATA 53 24, ID 10373
229.319 Send DATA 26 53, ID 20346
229.352 **** Receiver Error, Bad CRC Checksum
229.574 Send DATA 27 53, ID 20347
229.638 Recv DATA 55 24, ID 10375
229.844 Send DATA 28 53, ID 20348
229.892 Recv DATA 56 24, ID 10376
230.100 Send DATA 29 53, ID 20349
230.148 Recv DATA 57 24, ID 10377
230.370 Send DATA 30 53, ID 20350
230.418 Recv DATA 58 25, ID 10378
230.625 Send DATA 31 53, ID 20351
230.673 Recv DATA 59 26, ID 10379
230.897 Send DATA 32 53, ID 20352
230.946 Recv DATA 60 27, ID 10380
231.168 Send DATA 33 53, ID 20353
231.200 **** Receiver Error, Bad CRC Checksum
231.422 Send DATA 34 53, ID 20354
231.487 Recv DATA 55 29, ID 10375
231.694 Send DATA 35 53, ID 20355
231.742 Recv DATA 56 29, ID 10376
231.948 Send DATA 36 53, ID 20356
231.981 **** Receiver Error, Bad CRC Checksum
232.140 ---- DATA 30 timeout
232.140 Send DATA 30 53, ID 20350
232.252 Recv DATA 58 29, ID 10378
232.476 Send DATA 31 53, ID 20351
232.524 Recv DATA 59 29, ID 10379
232.749 Send DATA 32 53, ID 20352
232.782 **** Receiver Error, Bad CRC Checksum
233.004 Send DATA 33 53, ID 20353
233.051 Recv DATA 54 29, ID 10374
233.052 .... 375 packets received, 3306 bps, 41.32%, Err 186 (1.0e-04)
233.274 Send DATA 34 54, ID 20354
233.306 Recv DATA 55 29, ID 10375
233.544 Send DATA 35 55, ID 20355
233.577 Recv DATA 56 30, ID 10376
233.800 Send DATA 36 56, ID 20356
233.849 Recv DATA 57 31, ID 10377
234.070 Send DATA 37 57, ID 20357
234.103 Recv DATA 58 32, ID 10378
234.325 Send DATA 38 58, ID 20358
234.374 Recv DATA 59 33, ID 10379
234.597 Send DATA 39 59, ID 20359
234.630 Recv DATA 60 34, ID 10380
234.853 Send DATA 40 60, ID 20360
234.900 **** Receiver Error, Bad CRC Checksum
235.123 Send DATA 41 60, ID 20361
235.171 Recv DATA 62 34, ID 10382
235.299 ---- DATA 35 timeout
235.300 Send DATA 35 60, ID 20355
235.425 Recv DATA 63 34, ID 10383
235.648 Send DATA 36 60, ID 20356
235.696 **** Receiver Error, Bad CRC Checksum
235.918 Send DATA 37 60, ID 20357
235.965 **** Receiver Error, Bad CRC Checksum
236.171 Send DATA 38 60, ID 20358
236.204 Recv DATA 2 34, ID 10386
236.444 Send DATA 39 60, ID 20359
236.476 Recv DATA 3 34, ID 10387
236.698 Send DATA 40 60, ID 20360
236.745 Recv DATA 61 34, ID 10381
236.747 .... 382 packets received, 3315 bps, 41.43%, Err 190 (1.0e-04)
236.969 Send DATA 41 61, ID 20361
237.000 **** Receiver Error, Bad CRC Checksum
237.239 ---- DATA 35 timeout
237.240 Send DATA 35 61, ID 20355
237.272 Recv DATA 63 34, ID 10383
237.494 Send DATA 36 61, ID 20356
237.542 **** Receiver Error, Bad CRC Checksum
237.767 Send DATA 37 61, ID 20357
237.786 Recv DATA 1 34, ID 10385
238.035 Send DATA 38 61, ID 20358
238.067 Recv DATA 2 34, ID 10386
238.290 Send DATA 39 61, ID 20359
238.323 Recv DATA 3 34, ID 10387
238.560 Send DATA 40 61, ID 20360
238.576 Recv DATA 4 35, ID 10388
238.815 Send DATA 41 61, ID 20361
238.863 **** Receiver Error, Bad CRC Checksum
239.083 Send DATA 42 61, ID 20362
239.132 Recv DATA 63 37, ID 10383
239.340 Send DATA 43 61, ID 20363
239.388 Recv DATA 0 38, ID 10384
239.612 Send DATA 44 61, ID 20364
239.659 Recv DATA 1 39, ID 10385
239.866 Send DATA 45 61, ID 20365
239.914 Recv DATA 2 40, ID 10386
240.135 Send DATA 46 61, ID 20366
240.169 **** Receiver Error, Bad CRC Checksum
240.406 Send DATA 47 61, ID 20367
240.438 Recv DATA 4 41, ID 10388
240.662 Send DATA 48 61, ID 20368
240.710 Recv DATA 62 41, ID 10382
240.710 .... 383 packets received, 3268 bps, 40.86%, Err 193 (1.0e-04)
240.854 ---- DATA 42 timeout
240.854 Send DATA 42 62, ID 20362
240.983 Recv DATA 63 41, ID 10383
241.191 Send DATA 43 63, ID 20363
241.239 Recv DATA 0 41, ID 10384
241.455 Send DATA 44 0, ID 20364
241.504 **** Receiver Error, Bad CRC Checksum
241.727 Send DATA 45 0, ID 20365
241.775 Recv DATA 2 41, ID 10386
241.981 Send DATA 46 0, ID 20366
242.031 **** Receiver Error, Bad CRC Checksum
242.251 Send DATA 47 0, ID 20367
242.284 Recv DATA 4 42, ID 10388
242.508 Send DATA 48 0, ID 20368
242.540 Recv DATA 5 43, ID 10389
242.779 Send DATA 49 0, ID 20369
242.812 **** Receiver Error, Bad CRC Checksum
243.035 Send DATA 50 0, ID 20370
243.084 Recv DATA 7 45, ID 10391
243.306 Send DATA 51 0, ID 20371
243.340 Recv DATA 1 46, ID 10385
243.341 .... 386 packets received, 3258 bps, 40.73%, Err 196 (1.0e-04)
243.565 Send DATA 52 1, ID 20372
243.614 Recv DATA 2 47, ID 10386
243.837 Send DATA 53 2, ID 20373
243.870 **** Receiver Error, Bad CRC Checksum
244.091 Send DATA 54 2, ID 20374
244.139 Recv DATA 4 47, ID 10388
244.285 ---- DATA 48 timeout
244.286 Send DATA 48 2, ID 20368
244.397 Recv DATA 5 47, ID 10389
244.633 Send DATA 49 2, ID 20369
244.665 Recv DATA 6 47, ID 10390
244.887 Send DATA 50 2, ID 20370
244.935 **** Receiver Error, Bad CRC Checksum
245.157 Send DATA 51 2, ID 20371
245.189 Recv DATA 8 47, ID 10392
245.412 Send DATA 52 2, ID 20372
245.460 Recv DATA 9 47, ID 10393
245.683 Send DATA 53 2, ID 20373
245.732 Recv DATA 3 48, ID 10387
245.733 .... 388 packets received, 3243 bps, 40.54%, Err 198 (1.0e-04)
245.940 Send DATA 54 3, ID 20374
245.989 Recv DATA 4 49, ID 10388
246.211 Send DATA 55 4, ID 20375
246.259 Recv DATA 5 50, ID 10389
246.465 Send DATA 56 5, ID 20376
246.497 Recv DATA 6 51, ID 10390
246.738 Send DATA 57 6, ID 20377
246.770 Recv DATA 7 52, ID 10391
246.998 Send DATA 58 7, ID 20378
247.046 Recv DATA 8 53, ID 10392
247.267 Send DATA 59 8, ID 20379
247.299 **** Receiver Error, Bad CRC Checksum
247.522 Send DATA 60 8, ID 20380
247.554 Recv DATA 10 53, ID 10394
247.713 ---- DATA 54 timeout
247.714 Send DATA 54 8, ID 20374
247.824 Recv DATA 11 53, ID 10395
248.062 Send DATA 55 8, ID 20375
248.094 **** Receiver Error, Bad CRC Checksum
248.316 Send DATA 56 8, ID 20376
248.365 Recv DATA 13 53, ID 10397
248.586 Send DATA 57 8, ID 20377
248.635 Recv DATA 14 53, ID 10398
248.846 Send DATA 58 8, ID 20378
248.894 Recv DATA 15 53, ID 10399
249.115 Send DATA 59 8, ID 20379
249.163 Recv DATA 9 54, ID 10393
249.165 .... 394 packets received, 3248 bps, 40.60%, Err 200 (1.0e-04)
249.371 Send DATA 60 9, ID 20380
249.419 Recv DATA 10 54, ID 10394
249.643 Send DATA 61 10, ID 20381
249.691 **** Receiver Error, Bad CRC Checksum
249.818 ---- DATA 55 timeout
249.820 Send DATA 55 10, ID 20375
249.947 Recv DATA 12 54, ID 10396
250.169 Send DATA 56 10, ID 20376
250.202 Recv DATA 13 54, ID 10397
250.426 Send DATA 57 10, ID 20377
250.474 Recv DATA 14 54, ID 10398
250.695 Send DATA 58 10, ID 20378
250.728 Recv DATA 15 54, ID 10399
250.966 Send DATA 59 10, ID 20379
250.998 Recv DATA 16 54, ID 10400
251.221 Send DATA 60 10, ID 20380
251.268 **** Receiver Error, Bad CRC Checksum
251.492 Send DATA 61 10, ID 20381
251.523 Recv DATA 11 56, ID 10395
251.524 .... 396 packets received, 3234 bps, 40.42%, Err 202 (1.0e-04)
251.746 Send DATA 62 11, ID 20382
251.794 Recv DATA 12 57, ID 10396
252.016 Send DATA 63 12, ID 20383
252.064 **** Receiver Error, Bad CRC Checksum
252.287 Send DATA 0 12, ID 20384
252.321 **** Receiver Error, Bad CRC Checksum
252.466 ---- DATA 58 timeout
252.466 Send DATA 58 12, ID 20378
252.593 Recv DATA 15 58, ID 10399
252.801 Send DATA 59 12, ID 20379
252.850 Recv DATA 16 58, ID 10400
253.070 Send DATA 60 12, ID 20380
253.119 Recv DATA 17 58, ID 10401
253.342 Send DATA 61 12, ID 20381
253.389 **** Receiver Error, Bad CRC Checksum
253.598 Send DATA 62 12, ID 20382
253.647 Recv DATA 19 58, ID 10403
253.869 Send DATA 63 12, ID 20383
253.917 Recv DATA 13 58, ID 10397
253.918 .... 398 packets received, 3219 bps, 40.24%, Err 205 (1.0e-04)
254.126 Send DATA 0 13, ID 20384
254.174 Recv DATA 14 59, ID 10398
254.398 Send DATA 1 14, ID 20385
254.447 Recv DATA 15 60, ID 10399
254.652 Send DATA 2 15, ID 20386
254.701 Recv DATA 16 61, ID 10400
254.924 Send DATA 3 16, ID 20387
254.956 Recv DATA 17 62, ID 10401
255.192 Send DATA 4 17, ID 20388
255.209 Recv DATA 18 63, ID 10402
255.445 Send DATA 5 18, ID 20389
255.477 Recv DATA 19 0, ID 10403
255.718 Send DATA 6 19, ID 20390
255.750 Recv DATA 20 1, ID 10404
255.979 Send DATA 7 20, ID 20391
256.012 Recv DATA 21 2, ID 10405
256.018 .... 406 packets received, 3257 bps, 40.71%, Err 205 (1.0e-04)
256.248 Send DATA 8 21, ID 20392
256.282 Recv DATA 22 3, ID 10406
256.499 Send DATA 9 22, ID 20393
256.549 Recv DATA 23 4, ID 10407
256.773 Send DATA 10 23, ID 20394
256.821 Recv DATA 24 5, ID 10408
257.026 Send DATA 11 24, ID 20395
257.058 Recv DATA 25 6, ID 10409
257.295 Send DATA 12 25, ID 20396
257.328 Recv DATA 26 7, ID 10410
257.567 Send DATA 13 26, ID 20397
257.599 Recv DATA 27 7, ID 10411
257.825 Send DATA 14 27, ID 20398
257.873 Recv DATA 28 7, ID 10412
258.000 ---- DATA 8 timeout
258.001 Send DATA 8 28, ID 20392
258.127 Recv DATA 29 7, ID 10413
258.128 .... 414 packets received, 3294 bps, 41.17%, Err 206 (1.0e-04)
258.351 Send DATA 9 29, ID 20393
258.383 Recv DATA 30 7, ID 10414
258.623 Send DATA 10 30, ID 20394
258.655 **** Receiver Error, Bad CRC Checksum
258.881 Send DATA 11 30, ID 20395
258.914 **** Receiver Error, Bad CRC Checksum
259.137 Send DATA 12 30, ID 20396
259.185 Recv DATA 33 7, ID 10417
259.409 Send DATA 13 30, ID 20397
259.457 **** Receiver Error, Bad CRC Checksum
259.665 Send DATA 14 30, ID 20398
259.729 Recv DATA 35 7, ID 10419
259.935 Send DATA 15 30, ID 20399
259.951 ---- DATA 8 timeout
259.952 Send DATA 8 30, ID 20392
259.984 Recv DATA 36 7, ID 10420
260.254 Recv DATA 37 7, ID 10421
260.461 Send DATA 9 30, ID 20393
260.493 Recv DATA 31 7, ID 10415
260.494 .... 416 packets received, 3280 bps, 41.00%, Err 210 (1.0e-04)
260.722 Send DATA 10 31, ID 20394
260.770 **** Receiver Error, Bad CRC Checksum
260.991 Send DATA 11 31, ID 20395
261.023 Recv DATA 33 7, ID 10417
261.260 Send DATA 12 31, ID 20396
261.293 Recv DATA 34 7, ID 10418
261.516 Send DATA 13 31, ID 20397
261.564 Recv DATA 35 8, ID 10419
261.788 Send DATA 14 31, ID 20398
261.821 Recv DATA 36 9, ID 10420
262.048 Send DATA 15 31, ID 20399
262.096 Recv DATA 37 10, ID 10421
262.320 Send DATA 16 31, ID 20400
262.352 Recv DATA 38 11, ID 10422
262.578 Send DATA 17 31, ID 20401
262.627 Recv DATA 32 12, ID 10416
262.628 .... 417 packets received, 3261 bps, 40.76%, Err 210 (1.0e-04)
262.835 Send DATA 18 32, ID 20402
262.884 Recv DATA 33 13, ID 10417
263.108 Send DATA 19 33, ID 20403
263.140 Recv DATA 34 13, ID 10418
263.366 Send DATA 20 34, ID 20404
263.399 Recv DATA 35 13, ID 10419
263.542 ---- DATA 14 timeout
263.543 Send DATA 14 35, ID 20398
263.671 **** Receiver Error, Bad CRC Checksum
263.895 Send DATA 15 35, ID 20399
263.927 **** Receiver Error, Bad CRC Checksum
264.165 Send DATA 16 35, ID 20400
264.196 **** Receiver Error, Bad CRC Checksum
264.431 Send DATA 17 35, ID 20401
264.463 Recv DATA 39 13, ID 10423
264.684 Send DATA 18 35, ID 20402
264.733 Recv DATA 40 13, ID 10424
264.956 Send DATA 19 35, ID 20403
264.989 Recv DATA 41 14, ID 10425
265.210 Send DATA 20 35, ID 20404
265.242 Recv DATA 42 15, ID 10426
265.479 Send DATA 21 35, ID 20405
265.527 Recv DATA 36 15, ID 10420
265.528 .... 421 packets received, 3256 bps, 40.70%, Err 214 (1.0e-04)
265.751 Send DATA 22 36, ID 20406
265.800 Recv DATA 37 15, ID 10421
265.927 ---- DATA 16 timeout
265.928 Send DATA 16 37, ID 20400
266.040 **** Receiver Error, Bad CRC Checksum
266.276 Send DATA 17 37, ID 20401
266.324 Recv DATA 39 15, ID 10423
266.532 Send DATA 18 37, ID 20402
266.580 Recv DATA 40 15, ID 10424
266.803 Send DATA 19 37, ID 20403
266.851 Recv DATA 41 15, ID 10425
267.057 Send DATA 20 37, ID 20404
267.105 Recv DATA 42 15, ID 10426
267.328 Send DATA 21 37, ID 20405
267.377 Recv DATA 43 16, ID 10427
267.599 Send DATA 22 37, ID 20406
267.623 **** Receiver Error, Bad CRC Checksum
267.863 Send DATA 23 37, ID 20407
267.912 Recv DATA 38 18, ID 10422
267.913 .... 423 packets received, 3242 bps, 40.53%, Err 216 (1.0e-04)
268.121 Send DATA 24 38, ID 20408
268.169 Recv DATA 39 19, ID 10423
268.379 Send DATA 25 39, ID 20409
268.427 **** Receiver Error, Bad CRC Checksum
268.648 Send DATA 26 39, ID 20410
268.681 **** Receiver Error, Bad CRC Checksum
268.840 ---- DATA 20 timeout
268.841 Send DATA 20 39, ID 20404
268.953 Recv DATA 42 22, ID 10426
269.173 Send DATA 21 39, ID 20405
269.205 Recv DATA 43 23, ID 10427
269.449 Send DATA 22 39, ID 20406
269.485 Recv DATA 44 24, ID 10428
269.712 Send DATA 23 39, ID 20407
269.729 Recv DATA 45 25, ID 10429
269.969 Send DATA 24 39, ID 20408
270.001 Recv DATA 46 26, ID 10430
270.239 Send DATA 25 39, ID 20409
270.272 Recv DATA 40 26, ID 10424
270.273 .... 425 packets received, 3229 bps, 40.36%, Err 219 (1.0e-04)
270.495 Send DATA 26 40, ID 20410
270.543 Recv DATA 41 26, ID 10425
270.765 Send DATA 27 41, ID 20411
270.798 Recv DATA 42 26, ID 10426
271.021 Send DATA 28 42, ID 20412
271.069 Recv DATA 43 26, ID 10427
271.291 Send DATA 29 43, ID 20413
271.339 Recv DATA 44 26, ID 10428
271.559 Send DATA 30 44, ID 20414
271.592 Recv DATA 45 26, ID 10429
271.816 Send DATA 31 45, ID 20415
271.863 Recv DATA 46 26, ID 10430
272.084 Send DATA 32 46, ID 20416
272.118 Recv DATA 47 27, ID 10431
272.341 Send DATA 33 47, ID 20417
272.389 Recv DATA 48 27, ID 10432
272.389 .... 433 packets received, 3264 bps, 40.80%, Err 220 (1.0e-04)
272.613 Send DATA 34 48, ID 20418
272.662 Recv DATA 49 27, ID 10433
272.804 ---- DATA 28 timeout
272.804 Send DATA 28 49, ID 20412
272.914 Recv DATA 50 27, ID 10434
273.133 Send DATA 29 50, ID 20413
273.181 Recv DATA 51 27, ID 10435
273.402 Send DATA 30 51, ID 20414
273.435 **** Receiver Error, Bad CRC Checksum
273.657 Send DATA 31 51, ID 20415
273.705 Recv DATA 53 27, ID 10437
273.929 Send DATA 32 51, ID 20416
273.961 Recv DATA 47 27, ID 10431
274.185 Send DATA 33 51, ID 20417
274.233 Recv DATA 48 28, ID 10432
274.455 Send DATA 34 51, ID 20418
274.488 Recv DATA 49 29, ID 10433
274.727 Send DATA 35 51, ID 20419
274.762 Recv DATA 50 30, ID 10434
274.991 Send DATA 36 51, ID 20420
275.039 Recv DATA 51 31, ID 10435
275.248 Send DATA 37 51, ID 20421
275.297 **** Receiver Error, Bad CRC Checksum
275.518 Send DATA 38 51, ID 20422
275.551 Recv DATA 53 33, ID 10437
275.775 Send DATA 39 51, ID 20423
275.822 Recv DATA 54 34, ID 10438
276.046 Send DATA 40 51, ID 20424
276.079 **** Receiver Error, Bad CRC Checksum
276.303 Send DATA 41 51, ID 20425
276.351 **** Receiver Error, Bad CRC Checksum
276.479 ---- DATA 35 timeout
276.479 Send DATA 35 51, ID 20419
276.607 Recv DATA 57 34, ID 10441
276.829 Send DATA 36 51, ID 20420
276.877 Recv DATA 58 34, ID 10442
277.098 Send DATA 37 51, ID 20421
277.131 Recv DATA 52 34, ID 10436
277.133 .... 437 packets received, 3238 bps, 40.47%, Err 224 (1.0e-04)
277.355 Send DATA 38 52, ID 20422
277.402 Recv DATA 53 34, ID 10437
277.625 Send DATA 39 53, ID 20423
277.673 **** Receiver Error, Bad CRC Checksum
277.895 Send DATA 40 53, ID 20424
277.943 Recv DATA 55 35, ID 10439
278.149 Send DATA 41 53, ID 20425
278.214 Recv DATA 56 36, ID 10440
278.420 Send DATA 42 53, ID 20426
278.469 Recv DATA 57 37, ID 10441
278.676 Send DATA 43 53, ID 20427
278.725 Recv DATA 58 37, ID 10442
278.948 Send DATA 44 53, ID 20428
278.997 Recv DATA 52 37, ID 10436
279.138 ---- DATA 38 timeout
279.138 Send DATA 38 53, ID 20422
279.236 Recv DATA 53 37, ID 10437
279.476 Send DATA 39 53, ID 20423
279.509 Recv DATA 54 37, ID 10438
279.510 .... 439 packets received, 3225 bps, 40.31%, Err 226 (1.0e-04)
279.733 Send DATA 40 54, ID 20424
279.782 Recv DATA 55 37, ID 10439
280.004 Send DATA 41 55, ID 20425
280.037 Recv DATA 56 37, ID 10440
280.272 Send DATA 42 56, ID 20426
280.305 Recv DATA 57 37, ID 10441
280.526 Send DATA 43 57, ID 20427
280.577 Recv DATA 58 38, ID 10442
280.799 Send DATA 44 58, ID 20428
280.831 Recv DATA 59 39, ID 10443
281.054 Send DATA 45 59, ID 20429
281.087 Recv DATA 60 39, ID 10444
281.325 Send DATA 46 60, ID 20430
281.357 Recv DATA 54 39, ID 10438
281.514 ---- DATA 40 timeout
281.515 Send DATA 40 60, ID 20424
281.626 Recv DATA 55 39, ID 10439
281.850 Send DATA 41 60, ID 20425
281.899 Recv DATA 56 39, ID 10440
282.120 Send DATA 42 60, ID 20426
282.152 Recv DATA 57 39, ID 10441
282.375 Send DATA 43 60, ID 20427
282.424 Recv DATA 58 39, ID 10442
282.647 Send DATA 44 60, ID 20428
282.679 Recv DATA 59 39, ID 10443
282.901 Send DATA 45 60, ID 20429
282.950 **** Receiver Error, Bad CRC Checksum
283.171 Send DATA 46 60, ID 20430
283.204 Recv DATA 61 41, ID 10445
283.206 .... 446 packets received, 3234 bps, 40.42%, Err 227 (1.0e-04)
283.429 Send DATA 47 61, ID 20431
283.478 Recv DATA 62 42, ID 10446
283.702 Send DATA 48 62, ID 20432
283.734 **** Receiver Error, Bad CRC Checksum
283.957 Send DATA 49 62, ID 20433
283.988 **** Receiver Error, Bad CRC Checksum
284.147 ---- DATA 43 timeout
284.149 Send DATA 43 62, ID 20427
284.276 Recv DATA 1 45, ID 10449
284.482 Send DATA 44 62, ID 20428
284.514 Recv DATA 2 46, ID 10450
284.753 Send DATA 45 62, ID 20429
284.785 Recv DATA 3 46, ID 10451
285.023 Send DATA 46 62, ID 20430
285.055 Recv DATA 4 46, ID 10452
285.278 Send DATA 47 62, ID 20431
285.326 **** Receiver Error, Bad CRC Checksum
285.546 Send DATA 48 62, ID 20432
285.595 Recv DATA 63 46, ID 10447
285.596 .... 448 packets received, 3221 bps, 40.26%, Err 230 (1.0e-04)
285.804 Send DATA 49 63, ID 20433
285.853 Recv DATA 0 46, ID 10448
286.078 Send DATA 50 0, ID 20434
286.126 Recv DATA 1 46, ID 10449
286.333 Send DATA 51 1, ID 20435
286.396 Recv DATA 2 46, ID 10450
286.603 Send DATA 52 2, ID 20436
286.634 Recv DATA 3 47, ID 10451
286.857 Send DATA 53 3, ID 20437
286.906 **** Receiver Error, Bad CRC Checksum
287.125 Send DATA 54 3, ID 20438
287.158 Recv DATA 5 48, ID 10453
287.397 Send DATA 55 3, ID 20439
287.429 Recv DATA 63 48, ID 10447
287.587 ---- DATA 49 timeout
287.589 Send DATA 49 3, ID 20433
287.699 Recv DATA 0 48, ID 10448
287.923 Send DATA 50 3, ID 20434
287.956 Recv DATA 1 48, ID 10449
288.180 Send DATA 51 3, ID 20435
288.227 Recv DATA 2 48, ID 10450
288.449 Send DATA 52 3, ID 20436
288.482 Recv DATA 3 48, ID 10451
288.720 Send DATA 53 3, ID 20437
288.753 Recv DATA 4 48, ID 10452
288.754 .... 453 packets received, 3221 bps, 40.26%, Err 232 (1.0e-04)
288.977 Send DATA 54 4, ID 20438
289.025 Recv DATA 5 49, ID 10453
289.234 Send DATA 55 5, ID 20439
289.283 Recv DATA 6 50, ID 10454
289.508 Send DATA 56 6, ID 20440
289.556 Recv DATA 7 51, ID 10455
289.763 Send DATA 57 7, ID 20441
289.812 Recv DATA 8 52, ID 10456
290.035 Send DATA 58 8, ID 20442
290.068 Recv DATA 9 52, ID 10457
290.290 Send DATA 59 9, ID 20443
290.322 Recv DATA 10 52, ID 10458
290.466 ---- DATA 53 timeout
290.466 Send DATA 53 10, ID 20437
290.594 Recv DATA 11 52, ID 10459
290.818 Send DATA 54 11, ID 20438
290.866 Recv DATA 12 52, ID 10460
290.868 .... 461 packets received, 3254 bps, 40.68%, Err 234 (1.0e-04)
291.091 Send DATA 55 12, ID 20439
291.124 Recv DATA 13 52, ID 10461
291.347 Send DATA 56 13, ID 20440
291.396 Recv DATA 14 52, ID 10462
291.618 Send DATA 57 14, ID 20441
291.650 Recv DATA 15 52, ID 10463
291.873 Send DATA 58 15, ID 20442
291.921 Recv DATA 16 53, ID 10464
292.141 Send DATA 59 16, ID 20443
292.190 Recv DATA 17 54, ID 10465
292.413 Send DATA 60 17, ID 20444
292.447 **** Receiver Error, Bad CRC Checksum
292.669 Send DATA 61 17, ID 20445
292.718 Recv DATA 19 56, ID 10467
292.943 Send DATA 62 17, ID 20446
292.975 Recv DATA 20 57, ID 10468
293.198 Send DATA 63 17, ID 20447
293.247 Recv DATA 21 58, ID 10469
293.470 Send DATA 0 17, ID 20448
293.502 Recv DATA 22 59, ID 10470
293.727 Send DATA 1 17, ID 20449
293.776 Recv DATA 23 59, ID 10471
293.997 Send DATA 2 17, ID 20450
294.045 Recv DATA 17 59, ID 10465
294.173 ---- DATA 60 timeout
294.173 Send DATA 60 17, ID 20444
294.300 Recv DATA 18 59, ID 10466
294.301 .... 467 packets received, 3258 bps, 40.72%, Err 235 (1.0e-04)
294.524 Send DATA 61 18, ID 20445
294.573 Recv DATA 19 59, ID 10467
294.780 Send DATA 62 19, ID 20446
294.828 **** Receiver Error, Bad CRC Checksum
295.051 Send DATA 63 19, ID 20447
295.084 Recv DATA 21 59, ID 10469
295.307 Send DATA 0 19, ID 20448
295.338 **** Receiver Error, Bad CRC Checksum
295.578 Send DATA 1 19, ID 20449
295.626 Recv DATA 23 60, ID 10471
295.848 Send DATA 2 19, ID 20450
